id,breed,horse_age,horse_gender,feed_keywords,temp_max,temp_min,precipitation,location,colic_keywords,feed_count,horse_keeping,age_group,risk_combination,is_colic
89,Deutsches Reitpony,19,stallion,silage,12.7,10.4,5.6,Stuttgart,"displacement, impaction",1,paddock,16-20,stallion_paddock,True
90,Friese,2,stallion,"silage, straw",13.2,6.4,0.0,Cologne,sand,2,stable,0-5,stallion_stable,True
91,Appaloosa,12,stallion,hay,5.7,-1.4,0.2,Frankfurt,impaction,1,paddock,11-15,stallion_paddock,True
92,Hannoveraner,28,stallion,haylage,12.4,1.9,0.0,Frankfurt,impaction,1,paddock,21+,stallion_paddock,True
93,Deutsches Reitpony,11,gelding,fresh grass,4.9,3.4,2.0,Frankfurt,spasmodic,1,paddock,11-15,gelding_paddock,True
94,Paint Horse,16,mare,haylage,15.5,10.8,1.0,Munich,torsion,1,paddock,16-20,mare_paddock,True
95,Andalusier,2,gelding,silage,27.2,17.4,0.0,Cologne,sand,1,stable,0-5,gelding_stable,True
96,Deutsches Reitpony,24,mare,haylage,18.2,3.1,0.0,Dresden,gas,1,paddock,21+,mare_paddock,True
97,Hannoveraner,25,mare,straw,7.3,0.5,0.0,Berlin,impaction,1,stable,21+,mare_stable,True
98,Oldenburger,22,stallion,hay,22.4,9.9,3.3,Hanover,spasmodic,1,stable,21+,stallion_stable,True
99,Andalusier,17,gelding,"pellets, straw",8.5,-3.7,0.0,Berlin,"displacement, spasmodic",2,pasture,16-20,gelding_pasture,True
100,Württemberger,28,mare,"haylage, pellets",4.7,1.8,1.0,Hamburg,displacement,2,paddock,21+,mare_paddock,True
101,Württemberger,15,mare,"hay, silage",5.5,1.4,0.8,Dresden,displacement,2,stable,11-15,mare_stable,True
102,Englische Vollblüter,23,stallion,silage,23.4,14.6,0.5,Stuttgart,"impaction, spasmodic",1,paddock,21+,stallion_paddock,True
103,Arabisches Vollblut,4,mare,"haylage, straw",21.9,9.0,0.0,Munich,displacement,2,paddock,0-5,mare_paddock,True
104,Trakehner,6,gelding,"hay, straw",22.9,13.1,0.5,Leipzig,"impaction, spasmodic",2,paddock,6-10,gelding_paddock,True
105,Trakehner,20,mare,fresh grass,8.8,6.0,6.2,Stuttgart,spasmodic,1,pasture,16-20,mare_pasture,True
106,Arabisches Vollblut,25,mare,"hay, silage",5.6,-2.2,0.0,Cologne,displacement,2,stable,21+,mare_stable,True
107,Württemberger,18,stallion,hay,30.5,17.7,0.0,Hanover,spasmodic,1,pasture,16-20,stallion_pasture,True
108,Oldenburger,7,mare,pellets,17.8,11.3,3.5,Munich,impaction,1,paddock,6-10,mare_paddock,True
109,Lipizzaner,23,mare,corn,15.1,9.3,2.4,Hamburg,spasmodic,1,pasture,21+,mare_pasture,True
110,Andalusier,1,mare,hay,8.3,2.4,8.5,Stuttgart,impaction,1,pasture,0-5,mare_pasture,True
111,Württemberger,27,mare,"hay, straw",-2.0,-7.5,0.0,Hamburg,gas,2,paddock,21+,mare_paddock,True
112,Friese,25,mare,hay,3.9,-3.9,9.9,Nuremberg,"impaction, sand",1,stable,21+,mare_stable,True
113,Oldenburger,30,stallion,corn,31.4,18.7,0.0,Hanover,"gas, impaction",1,pasture,21+,stallion_pasture,True
114,Englische Vollblüter,21,mare,"corn, pellets",23.4,9.8,0.0,Hanover,sand,2,stable,21+,mare_stable,True
115,Trakehner,22,gelding,hay,9.4,1.4,0.0,Cologne,spasmodic,1,pasture,21+,gelding_pasture,True
116,Paint Horse,7,mare,pellets,27.3,11.0,0.0,Hanover,gas,1,stable,6-10,mare_stable,True
117,Friese,14,stallion,haylage,2.5,-2.1,2.8,Hamburg,spasmodic,1,pasture,11-15,stallion_pasture,True
118,Friese,22,stallion,pellets,16.0,14.8,9.2,Stuttgart,spasmodic,1,stable,21+,stallion_stable,True
119,Hannoveraner,8,mare,hay,9.5,-0.3,0.1,Hamburg,impaction,1,paddock,6-10,mare_paddock,True
120,Appaloosa,27,mare,"hay, straw",20.7,5.2,0.0,Hanover,displacement,2,paddock,21+,mare_paddock,True
121,Haflinger,17,stallion,fresh grass,4.0,0.7,0.3,Leipzig,spasmodic,1,stable,16-20,stallion_stable,True
122,Appaloosa,6,mare,"haylage, silage",26.2,9.1,0.0,Hamburg,sand,2,paddock,6-10,mare_paddock,True
123,Welsh Pony,17,mare,hay,8.7,4.0,3.4,Stuttgart,gas,1,pasture,16-20,mare_pasture,True
124,Welsh Pony,23,stallion,pellets,20.4,11.3,0.8,Stuttgart,sand,1,paddock,21+,stallion_paddock,True
125,Islandpferd,11,mare,"fresh grass, hay",9.7,5.9,8.3,Nuremberg,impaction,2,pasture,11-15,mare_pasture,True
126,Shetlandpony,16,stallion,straw,18.8,12.4,14.4,Cologne,"impaction, torsion",1,paddock,16-20,stallion_paddock,True
127,Württemberger,9,gelding,haylage,24.3,10.9,0.0,Leipzig,"spasmodic, torsion",1,stable,6-10,gelding_stable,True
128,Paint Horse,9,mare,hay,11.4,3.8,6.9,Munich,"displacement, impaction",1,pasture,6-10,mare_pasture,True
129,Württemberger,13,mare,straw,4.5,-5.9,0.0,Nuremberg,spasmodic,1,paddock,11-15,mare_paddock,True
130,Trakehner,14,mare,"hay, haylage",2.5,-3.5,0.8,Dresden,gas,2,paddock,11-15,mare_paddock,True
131,Shetlandpony,6,gelding,hay,1.6,-3.9,0.5,Munich,spasmodic,1,paddock,6-10,gelding_paddock,True
132,Trakehner,30,gelding,corn,4.8,-4.0,6.7,Frankfurt,impaction,1,stable,21+,gelding_stable,True
133,Arabisches Vollblut,25,gelding,fresh grass,26.1,12.4,0.0,Hanover,spasmodic,1,paddock,21+,gelding_paddock,True
134,Westfale,22,gelding,hay,30.7,21.7,0.7,Nuremberg,displacement,1,pasture,21+,gelding_pasture,True
135,Lipizzaner,27,stallion,"hay, pellets",11.4,-2.3,0.0,Hanover,"impaction, sand",2,stable,21+,stallion_stable,True
136,Holsteiner,23,gelding,hay,15.2,6.3,0.1,Hamburg,"displacement, spasmodic",1,paddock,21+,gelding_paddock,True
137,Lipizzaner,28,stallion,straw,25.5,17.7,0.2,Cologne,gas,1,stable,21+,stallion_stable,True
138,Arabisches Vollblut,20,stallion,pellets,21.1,7.9,0.0,Leipzig,"impaction, spasmodic",1,pasture,16-20,stallion_pasture,True
139,Arabisches Vollblut,10,mare,straw,22.1,13.8,0.0,Dresden,torsion,1,stable,6-10,mare_stable,True
140,Friese,21,gelding,silage,22.7,13.7,0.0,Nuremberg,displacement,1,pasture,21+,gelding_pasture,True
141,Andalusier,21,mare,silage,12.2,2.9,0.0,Dresden,displacement,1,stable,21+,mare_stable,True
142,Arabisches Vollblut,7,gelding,pellets,12.5,4.3,7.9,Hamburg,spasmodic,1,pasture,6-10,gelding_pasture,True
143,Holsteiner,4,gelding,"hay, pellets",4.7,-0.4,0.4,Dresden,spasmodic,2,paddock,0-5,gelding_paddock,True
144,Appaloosa,1,gelding,pellets,24.6,9.0,0.0,Frankfurt,sand,1,pasture,0-5,gelding_pasture,True
145,Appaloosa,16,mare,hay,23.1,12.7,0.0,Nuremberg,"impaction, spasmodic",1,stable,16-20,mare_stable,True
146,Welsh Pony,27,stallion,straw,5.3,2.5,2.4,Leipzig,sand,1,pasture,21+,stallion_pasture,True
147,Hannoveraner,4,stallion,hay,32.8,22.4,0.6,Cologne,impaction,1,paddock,0-5,stallion_paddock,True
148,Trakehner,16,gelding,silage,20.0,11.0,0.0,Hamburg,gas,1,pasture,16-20,gelding_pasture,True
149,Holsteiner,3,mare,fresh grass,23.6,14.4,2.5,Hanover,"sand, torsion",1,paddock,0-5,mare_paddock,True
150,Englische Vollblüter,23,gelding,corn,7.8,2.5,0.0,Leipzig,"impaction, sand",1,paddock,21+,gelding_paddock,True
151,Arabisches Vollblut,23,gelding,straw,11.7,5.5,0.0,Nuremberg,displacement,1,stable,21+,gelding_stable,True
152,Oldenburger,13,mare,hay,3.5,-2.4,1.0,Nuremberg,gas,1,paddock,11-15,mare_paddock,True
153,Holsteiner,15,stallion,straw,22.7,9.2,0.0,Munich,torsion,1,paddock,11-15,stallion_paddock,True
154,Oldenburger,11,gelding,"hay, silage",15.8,1.9,0.0,Cologne,displacement,2,pasture,11-15,gelding_pasture,True
155,Haflinger,10,gelding,pellets,7.0,0.6,0.0,Leipzig,spasmodic,1,paddock,6-10,gelding_paddock,True
156,Haflinger,28,stallion,haylage,25.4,10.3,0.0,Munich,gas,1,stable,21+,stallion_stable,True
157,Shetlandpony,23,stallion,hay,19.4,4.7,0.1,Hamburg,spasmodic,1,paddock,21+,stallion_paddock,True
158,Andalusier,6,mare,hay,13.5,10.8,20.7,Nuremberg,displacement,1,paddock,6-10,mare_paddock,True
159,Westfale,7,mare,straw,17.2,3.5,0.0,Munich,"spasmodic, torsion",1,paddock,6-10,mare_paddock,True
160,Friese,21,stallion,hay,20.6,8.1,0.8,Nuremberg,"displacement, sand",1,stable,21+,stallion_stable,True
161,Arabisches Vollblut,2,stallion,hay,30.6,21.2,1.5,Hanover,impaction,1,paddock,0-5,stallion_paddock,True
162,Islandpferd,30,mare,haylage,0.4,-1.6,15.3,Hanover,"displacement, spasmodic",1,stable,21+,mare_stable,True
163,Islandpferd,10,gelding,fresh grass,23.8,11.0,1.1,Nuremberg,spasmodic,1,stable,6-10,gelding_stable,True
164,Württemberger,20,stallion,"hay, straw",8.3,3.9,5.4,Frankfurt,spasmodic,2,pasture,16-20,stallion_pasture,True
165,Trakehner,11,mare,corn,12.2,6.1,11.4,Stuttgart,"sand, spasmodic",1,paddock,11-15,mare_paddock,True
166,Oldenburger,11,gelding,pellets,10.3,4.5,8.8,Stuttgart,displacement,1,paddock,11-15,gelding_paddock,True
167,Oldenburger,6,gelding,straw,10.1,7.1,1.1,Berlin,sand,1,stable,6-10,gelding_stable,True
168,Arabisches Vollblut,12,gelding,straw,16.5,1.2,0.0,Frankfurt,spasmodic,1,paddock,11-15,gelding_paddock,True
169,Westfale,8,gelding,hay,13.5,5.5,5.4,Stuttgart,"displacement, impaction",1,paddock,6-10,gelding_paddock,True
170,American Quarter Horse,2,mare,"corn, haylage",18.5,11.3,0.0,Stuttgart,"displacement, sand",2,stable,0-5,mare_stable,True
171,American Quarter Horse,26,mare,pellets,11.5,5.1,8.5,Hanover,spasmodic,1,paddock,21+,mare_paddock,True
172,Oldenburger,7,gelding,haylage,27.8,12.4,0.0,Leipzig,spasmodic,1,pasture,6-10,gelding_pasture,True
173,Islandpferd,9,gelding,"hay, pellets",6.6,1.7,3.6,Munich,gas,2,paddock,6-10,gelding_paddock,True
174,Paint Horse,12,mare,"pellets, silage",10.7,5.8,2.3,Leipzig,impaction,2,pasture,11-15,mare_pasture,True
175,Andalusier,29,stallion,hay,2.5,0.8,0.5,Dresden,spasmodic,1,paddock,21+,stallion_paddock,True
176,Appaloosa,30,stallion,fresh grass,14.4,2.7,0.0,Hanover,"impaction, spasmodic",1,stable,21+,stallion_stable,True
177,Islandpferd,19,gelding,silage,12.4,-1.7,0.1,Stuttgart,sand,1,paddock,16-20,gelding_paddock,True
178,Islandpferd,10,mare,fresh grass,9.9,1.8,0.0,Frankfurt,displacement,1,pasture,6-10,mare_pasture,True
179,Hannoveraner,13,stallion,"corn, pellets",14.3,4.1,8.6,Hanover,impaction,2,stable,11-15,stallion_stable,True
180,Islandpferd,5,gelding,"pellets, straw",2.3,-0.6,2.6,Stuttgart,torsion,2,paddock,0-5,gelding_paddock,True
181,Appaloosa,15,gelding,"hay, haylage",24.0,15.9,0.0,Hanover,spasmodic,2,stable,11-15,gelding_stable,True
182,Hannoveraner,29,stallion,fresh grass,14.2,4.0,0.0,Dresden,spasmodic,1,paddock,21+,stallion_paddock,True
183,Welsh Pony,30,stallion,corn,23.0,14.2,0.0,Nuremberg,displacement,1,paddock,21+,stallion_paddock,True
184,Welsh Pony,14,stallion,"hay, silage",21.1,8.4,0.0,Berlin,displacement,2,pasture,11-15,stallion_pasture,True
185,Appaloosa,6,gelding,haylage,8.6,-0.7,0.1,Stuttgart,impaction,1,paddock,6-10,gelding_paddock,True
186,Holsteiner,22,mare,"fresh grass, straw",23.1,11.4,0.0,Leipzig,gas,2,paddock,21+,mare_paddock,True
187,Oldenburger,5,gelding,corn,16.2,10.2,5.0,Frankfurt,gas,1,stable,0-5,gelding_stable,True
188,Andalusier,20,mare,haylage,33.6,16.8,0.0,Stuttgart,"sand, spasmodic",1,pasture,16-20,mare_pasture,True
189,Shetlandpony,28,gelding,pellets,12.0,3.6,2.2,Hamburg,spasmodic,1,pasture,21+,gelding_pasture,True
190,Englische Vollblüter,27,mare,haylage,4.0,-2.1,0.9,Munich,displacement,1,stable,21+,mare_stable,True
191,Paint Horse,28,stallion,hay,18.5,6.6,0.0,Berlin,"gas, sand",1,pasture,21+,stallion_pasture,True
192,Oldenburger,11,stallion,corn,23.3,10.9,0.0,Dresden,"displacement, impaction",1,pasture,11-15,stallion_pasture,True
193,Haflinger,23,mare,hay,35.0,22.3,0.6,Hanover,displacement,1,stable,21+,mare_stable,True
194,Paint Horse,5,stallion,corn,6.7,3.7,0.0,Frankfurt,impaction,1,paddock,0-5,stallion_paddock,True
195,Friese,14,gelding,pellets,7.5,3.9,2.3,Leipzig,gas,1,paddock,11-15,gelding_paddock,True
196,Württemberger,26,gelding,"corn, hay",6.5,-4.9,0.0,Nuremberg,"displacement, torsion",2,paddock,21+,gelding_paddock,True
197,Paint Horse,4,stallion,"hay, pellets",5.4,-4.4,0.0,Munich,spasmodic,2,paddock,0-5,stallion_paddock,True
198,Welsh Pony,15,gelding,"silage, straw",23.3,17.0,2.8,Leipzig,"displacement, impaction",2,paddock,11-15,gelding_paddock,True
199,Friese,21,gelding,"hay, pellets",12.9,6.6,0.0,Leipzig,"gas, spasmodic",2,paddock,21+,gelding_paddock,True
200,Shetlandpony,5,stallion,pellets,8.4,-4.3,0.0,Stuttgart,spasmodic,1,pasture,0-5,stallion_pasture,True
201,Andalusier,17,gelding,hay,5.8,1.0,0.0,Frankfurt,impaction,1,paddock,16-20,gelding_paddock,True
202,Hannoveraner,14,gelding,silage,17.2,11.2,6.7,Frankfurt,impaction,1,paddock,11-15,gelding_paddock,True
203,Englische Vollblüter,18,gelding,straw,5.3,-0.9,0.0,Berlin,displacement,1,paddock,16-20,gelding_paddock,True
204,American Quarter Horse,1,stallion,haylage,16.1,2.9,0.0,Hanover,impaction,1,paddock,0-5,stallion_paddock,True
205,Welsh Pony,25,gelding,pellets,14.8,3.7,0.0,Hamburg,displacement,1,stable,21+,gelding_stable,True
206,Hannoveraner,16,stallion,"pellets, straw",17.1,7.5,0.5,Stuttgart,spasmodic,2,stable,16-20,stallion_stable,True
207,Englische Vollblüter,1,gelding,haylage,22.1,11.9,0.0,Nuremberg,impaction,1,pasture,0-5,gelding_pasture,True
208,Haflinger,14,gelding,"fresh grass, silage",34.4,18.1,0.0,Stuttgart,sand,2,stable,11-15,gelding_stable,True
209,Islandpferd,23,mare,pellets,22.0,14.5,17.4,Hamburg,gas,1,paddock,21+,mare_paddock,True
210,Holsteiner,24,gelding,haylage,5.7,0.8,0.0,Cologne,spasmodic,1,paddock,21+,gelding_paddock,True
211,Oldenburger,25,stallion,hay,14.1,2.7,0.0,Cologne,"impaction, torsion",1,stable,21+,stallion_stable,True
212,Württemberger,18,mare,haylage,9.7,4.1,0.3,Hamburg,torsion,1,stable,16-20,mare_stable,True
213,Appaloosa,14,mare,haylage,12.4,7.6,5.1,Cologne,displacement,1,paddock,11-15,mare_paddock,True
214,Shetlandpony,22,stallion,straw,6.9,-3.3,0.0,Stuttgart,displacement,1,paddock,21+,stallion_paddock,True
215,American Quarter Horse,14,mare,fresh grass,4.6,-2.3,0.0,Leipzig,spasmodic,1,pasture,11-15,mare_pasture,True
216,Württemberger,15,mare,corn,23.4,13.7,4.8,Cologne,displacement,1,stable,11-15,mare_stable,True
217,Deutsches Reitpony,14,stallion,"hay, silage",29.9,18.4,2.9,Nuremberg,"displacement, sand",2,paddock,11-15,stallion_paddock,True
218,Hannoveraner,12,gelding,"haylage, straw",26.9,17.0,0.0,Nuremberg,spasmodic,2,stable,11-15,gelding_stable,True
219,Lipizzaner,15,gelding,silage,14.7,7.5,6.2,Munich,gas,1,pasture,11-15,gelding_pasture,True
220,Haflinger,26,mare,pellets,2.3,-7.2,0.0,Frankfurt,"displacement, torsion",1,paddock,21+,mare_paddock,True
221,Hannoveraner,26,mare,fresh grass,29.6,14.0,0.0,Stuttgart,spasmodic,1,stable,21+,mare_stable,True
222,Trakehner,11,mare,haylage,14.2,7.6,0.0,Berlin,gas,1,stable,11-15,mare_stable,True
223,Friese,15,gelding,"corn, pellets",16.3,11.2,8.8,Dresden,sand,2,paddock,11-15,gelding_paddock,True
